
G = Sp(6, 2),  |G| = 1451520
    O(7,2)

Sp(6, 2)-conjugacy classes:  1369
Total subgroups:               11094174

Isomorphism classes  (Sp(6, 2)-conjugacy):

  Isomorphism type                Order   Conj.classes  #Subgroups  Name
  --------------------------------------------------------------------------
         [1, 0, 0, 0, 1, 0]
         [1, 0, 1, 0, 0, 0]
         [1, 0, 0, 0, 0, 0]
    g2 = [1, 0, 0, 0, 0, 0]
         [1, 0, 0, 0, 1, 0]
         [0, 0, 0, 1, 0, 0]
         [1, 0, 1, 1, 1, 0]
         [0, 1, 0, 1, 1, 0]
         [1, 1, 0, 0, 1, 1]
    g3 = [1, 0, 0, 0, 0, 0]
         [1, 1, 0, 1, 1, 0]
         [1, 0, 1, 1, 1, 0]
         [0, 1, 1, 1, 0, 0]
         [0, 1, 1, 0, 1, 0]
         [1, 0, 0, 1, 1, 1]

  SmallGroup(120, 34)  (order 120, class size 6048, S5)
    g1 = [1, 0, 1, 1, 0, 0]
         [0, 0, 0, 0, 1, 0]
         [0, 0, 1, 1, 1, 0]
         [1, 0, 0, 1, 0, 1]
         [1, 1, 0, 1, 1, 1]
         [0, 0, 1, 1, 0, 1]
    g2 = [1, 0, 1, 1, 0, 0]
         [1, 1, 1, 1, 0, 0]
         [1, 0, 1, 0, 0, 1]
         [1, 0, 0, 1, 0, 1]
         [1, 0, 1, 1, 1, 0]
         [1, 1, 0, 0, 1, 1]

  SmallGroup(120, 34)  (order 120, class size 6048, S5)
    g1 = [1, 1, 0, 0, 0, 1]
         [1, 0, 1, 0, 1, 0]
         [0, 0, 1, 0, 0, 0]
         [1, 1, 1, 1, 1, 0]
         [1, 1, 0, 0, 1, 0]
         [1, 0, 0, 0, 0, 0]
    g2 = [1, 1, 1, 0, 1, 1]
         [1, 1, 0, 0, 0, 0]
         [0, 0, 1, 0, 0, 0]
         [0, 1, 0, 1, 1, 1]
         [1, 0, 1, 0, 0, 1]
         [0, 1, 1, 0, 0, 0]

  SmallGroup(120, 34)  (order 120, class size 6048, S5)
    g1 = [1, 0, 0, 0, 0, 0]
         [1, 1, 0, 1, 0, 0]
         [0, 0, 1, 0, 1, 0]
         [0, 0, 0, 1, 0, 0]
         [0, 0, 0, 0, 1, 0]
         [0, 0, 0, 0, 1, 1]
    g2 = [1, 0, 1, 0, 1, 1]
         [0, 0, 1, 0, 0, 0]
         [1, 1, 1, 0, 1, 0]
         [1, 0, 1, 0, 0, 1]
         [0, 0, 0, 1, 0, 1]
         [0, 1, 0, 0, 1, 0]

  SmallGroup(120, 34)  (order 120, class size 6048, S5)
    g1 = [1, 1, 0, 1, 0, 0]
         [1, 0, 0, 0, 1, 1]
         [0, 0, 1, 1, 1, 0]
         [0, 1, 1, 1, 0, 1]
         [1, 0, 1, 1, 1, 0]
         [1, 1, 1, 0, 0, 0]
    g2 = [1, 0, 0, 0, 0, 0]
         [1, 0, 1, 1, 1, 0]
         [1, 1, 1, 0, 1, 0]
         [1, 1, 0, 1, 1, 0]
         [1, 1, 1, 1, 0, 0]
         [1, 1, 1, 1, 1, 1]

  SmallGroup(120, 35)  (order 120, class size 6048, C2 x A5)
    g1 = [1, 0, 0, 1, 1, 1]
         [0, 1, 1, 1, 0, 0]
         [0, 1, 0, 0, 0, 1]
         [1, 1, 0, 0, 0, 0]
         [1, 0, 0, 0, 1, 1]
         [0, 0, 1, 1, 0, 0]
    g2 = [0, 1, 0, 0, 1, 0]
         [1, 1, 0, 1, 1, 1]
         [1, 1, 1, 0, 1, 0]
         [0, 0, 0, 1, 0, 0]
         [0, 1, 0, 1, 1, 1]
         [1, 0, 0, 1, 1, 0]

  SmallGroup(120, 35)  (order 120, class size 6048, C2 x A5)
    g1 = [1, 0, 0, 0, 0, 0]
         [0, 0, 1, 1, 1, 0]
         [1, 1, 0, 1, 1, 0]
         [0, 1, 1, 0, 1, 0]
         [1, 1, 1, 1, 0, 0]
         [1, 1, 0, 1, 0, 1]
    g2 = [1, 0, 1, 0, 1, 1]
         [1, 1, 0, 0, 0, 0]
         [0, 1, 1, 1, 0, 0]
         [0, 0, 1, 0, 0, 0]
         [1, 1, 1, 0, 1, 0]
         [0, 0, 1, 0, 1, 1]

  SmallGroup(120, 35)  (order 120, class size 6048, C2 x A5)
    g1 = [1, 1, 1, 1, 1, 1]
         [0, 0, 1, 1, 1, 1]
         [0, 1, 0, 1, 1, 1]
         [0, 0, 0, 0, 1, 1]
         [0, 0, 0, 1, 0, 1]
         [0, 0, 0, 0, 0, 1]
    g2 = [0, 1, 1, 0, 0, 1]
         [1, 1, 1, 0, 1, 1]
         [0, 0, 1, 1, 1, 0]
         [1, 0, 0, 1, 0, 0]
         [0, 0, 1, 1, 1, 1]
         [0, 0, 1, 1, 0, 1]

  SmallGroup(120, 35)  (order 120, class size 12096, C2 x A5)
    g1 = [1, 0, 0, 0, 0, 0]
         [0, 0, 1, 1, 1, 0]
         [1, 1, 0, 1, 1, 0]
         [0, 1, 1, 0, 1, 0]
         [1, 1, 1, 1, 0, 0]
         [1, 1, 0, 1, 0, 1]
    g2 = [0, 1, 0, 0, 1, 0]
         [1, 1, 0, 1, 1, 1]
         [1, 1, 1, 0, 1, 0]
         [0, 0, 0, 1, 0, 0]
         [0, 1, 0, 1, 1, 1]
         [1, 0, 0, 1, 1, 0]
    g3 = [1, 0, 0, 0, 0, 0]
         [1, 1, 1, 0, 1, 0]
         [0, 0, 1, 0, 0, 0]
         [1, 0, 1, 1, 1, 0]
         [0, 0, 0, 0, 1, 0]
         [0, 0, 1, 0, 1, 1]

  SmallGroup(120, 36)  (order 120, class size 12096, S3 x (C5 : C4))
    g1 = [0, 1, 1, 1, 1, 1]
         [1, 0, 1, 1, 1, 1]
         [1, 1, 1, 1, 0, 0]
         [0, 1, 1, 0, 0, 0]
         [1, 1, 0, 1, 1, 0]
         [0, 1, 0, 1, 1, 0]
    g2 = [1, 0, 0, 0, 0, 0]
         [0, 1, 0, 0, 0, 0]
         [1, 0, 1, 0, 0, 0]
         [0, 0, 1, 1, 0, 0]
         [1, 0, 0, 0, 1, 0]
         [1, 1, 1, 1, 0, 1]
    g3 = [1, 0, 0, 0, 0, 0]
         [0, 1, 1, 0, 1, 0]
         [0, 0, 1, 0, 0, 0]
         [0, 0, 1, 1, 1, 0]
         [1, 1, 1, 0, 0, 0]
         [1, 1, 1, 0, 1, 1]
    g4 = [1, 0, 0, 0, 0, 0]
         [0, 1, 0, 0, 0, 0]
         [0, 0, 1, 0, 0, 0]
         [0, 0, 0, 1, 0, 0]
         [1, 1, 0, 0, 1, 0]
         [1, 1, 0, 0, 0, 1]

  SmallGroup(128, 2323)  (order 128, class size 315, C2 x C2 x ((C2 x C2 x C2) : (C2 x C2)))
    g1 = [1, 0, 1, 1, 1, 1]
         [0, 1, 1, 1, 1, 1]
         [1, 0, 0, 0, 1, 1]
         [1, 1, 1, 0, 1, 1]
         [0, 1, 0, 0, 0, 1]
         [1, 1, 0, 1, 1, 0]
    g2 = [1, 0, 0, 1, 1, 1]
         [0, 1, 0, 1, 1, 1]
         [1, 0, 0, 0, 1, 1]
         [0, 1, 1, 0, 0, 0]
         [0, 1, 0, 0, 0, 1]
         [1, 1, 1, 1, 1, 0]
    g3 = [0, 1, 0, 1, 1, 1]
         [1, 0, 0, 1, 1, 1]
         [1, 0, 0, 0, 1, 1]
         [1, 0, 1, 0, 0, 0]
         [0, 0, 1, 0, 1, 0]
         [0, 1, 0, 1, 0, 1]
    g4 = [0, 1, 0, 1, 1, 1]
         [1, 0, 0, 1, 1, 1]
         [0, 1, 0, 0, 1, 1]
         [0, 1, 1, 0, 0, 0]
         [1, 0, 0, 1, 1, 0]
         [0, 0, 1, 0, 0, 1]
    g5 = [0, 0, 1, 0, 1, 1]
         [1, 1, 1, 0, 1, 1]
         [1, 1, 1, 0, 0, 0]
         [0, 1, 1, 1, 1, 1]
         [0, 1, 1, 1, 1, 0]
         [0, 0, 0, 1, 1, 0]
    g6 = [0, 1, 0, 1, 1, 1]
         [1, 0, 0, 1, 1, 1]
         [1, 0, 0, 0, 1, 1]
         [0, 1, 1, 0, 0, 0]
         [1, 0, 1, 0, 0, 1]
         [1, 1, 0, 1, 1, 0]

  SmallGroup(128, 1411)  (order 128, class size 945, (C2 x ((C2 x C2 x C2 x C2) : C2)) : C2)
    g1 = [1, 1, 1, 1, 1, 0]
         [1, 1, 0, 1, 1, 1]
         [0, 1, 0, 0, 0, 1]
         [0, 0, 0, 0, 1, 1]
         [1, 1, 1, 0, 1, 1]
         [1, 1, 0, 0, 1, 1]
    g2 = [1, 0, 0, 0, 0, 0]
         [1, 0, 1, 1, 1, 0]
         [1, 1, 1, 0, 1, 0]
         [1, 1, 0, 1, 1, 0]
         [1, 1, 1, 1, 0, 0]
         [1, 1, 1, 1, 1, 1]
    g3 = [1, 0, 0, 0, 0, 0]
         [1, 1, 0, 1, 1, 0]
         [1, 0, 1, 1, 1, 0]
         [1, 1, 1, 1, 0, 0]
         [1, 1, 1, 0, 1, 0]
         [0, 1, 1, 1, 1, 1]
    g4 = [1, 0, 0, 0, 0, 0]
         [0, 0, 1, 0, 0, 0]
         [1, 1, 0, 0, 0, 0]
         [1, 0, 0, 0, 1, 0]
         [0, 0, 0, 1, 0, 0]
         [1, 1, 0, 0, 1, 1]

  SmallGroup(128, 522)  (order 128, class size 945, (C2 x ((C2 x C2 x C2) : C4)) : C2)
    g1 = [1, 0, 1, 1, 0, 0]
         [1, 1, 1, 0, 0, 1]
         [0, 0, 1, 1, 1, 0]
         [1, 1, 1, 1, 0, 0]
         [0, 1, 1, 0, 0, 1]
         [0, 1, 0, 1, 1, 0]
    g2 = [1, 1, 0, 1, 1, 0]
         [0, 0, 1, 1, 0, 1]
         [1, 0, 1, 0, 1, 0]
         [0, 1, 0, 0, 1, 0]
         [1, 0, 0, 0, 0, 0]
         [1, 0, 1, 0, 0, 0]
    g3 = [0, 0, 0, 0, 1, 0]
         [1, 0, 0, 1, 0, 0]
         [1, 0, 1, 1, 0, 1]
         [0, 0, 1, 1, 1, 1]
         [0, 0, 1, 1, 1, 0]
         [0, 1, 1, 0, 1, 1]

  SmallGroup(128, 1755)  (order 128, class size 945, C2 x (((C2 x C2 x C2 x C2) : C2) : C2))
    g1 = [1, 0, 1, 0, 0, 0]
         [0, 1, 1, 0, 0, 0]
         [0, 0, 1, 0, 0, 0]
         [1, 0, 0, 1, 1, 1]
         [1, 1, 0, 0, 1, 0]
         [1, 1, 1, 0, 0, 1]
    g2 = [1, 0, 0, 0, 0, 1]
         [0, 0, 1, 0, 1, 0]
         [1, 0, 0, 0, 1, 1]
         [1, 1, 0, 1, 0, 1]
         [0, 0, 0, 1, 0, 0]
         [1, 1, 0, 1, 1, 0]
    g3 = [1, 0, 0, 0, 0, 0]
         [0, 1, 0, 0, 0, 0]
         [1, 1, 1, 0, 0, 0]
         [1, 1, 0, 1, 0, 0]
         [0, 1, 1, 1, 1, 0]
         [1, 0, 1, 1, 0, 1]
    g4 = [1, 0, 0, 1, 1, 1]
         [0, 1, 0, 1, 1, 1]
         [1, 0, 0, 0, 1, 1]
         [0, 1, 1, 0, 0, 0]
         [0, 1, 0, 0, 0, 1]
         [1, 1, 1, 1, 1, 0]

  SmallGroup(128, 1755)  (order 128, class size 2835, C2 x (((C2 x C2 x C2 x C2) : C2) : C2))
    g1 = [1, 0, 0, 0, 0, 0]
         [0, 1, 1, 0, 1, 0]
         [1, 1, 1, 1, 0, 0]
         [0, 0, 1, 1, 1, 0]
         [1, 1, 0, 1, 1, 0]
         [0, 1, 0, 1, 0, 1]
    g2 = [1, 1, 1, 1, 1, 0]
         [1, 1, 0, 1, 1, 1]
         [0, 1, 0, 0, 0, 1]
         [0, 0, 0, 0, 1, 1]
         [1, 1, 1, 0, 1, 1]
         [1, 1, 0, 0, 1, 1]
    g3 = [1, 0, 0, 0, 0, 0]
         [0, 1, 1, 0, 1, 0]
         [0, 1, 1, 1, 0, 0]
         [0, 0, 1, 1, 1, 0]
         [0, 1, 0, 1, 1, 0]
         [0, 0, 0, 0, 0, 1]
    g4 = [1, 0, 0, 0, 0, 0]
         [1, 0, 1, 0, 0, 0]
         [0, 1, 0, 0, 0, 0]
         [0, 0, 0, 0, 1, 0]
         [1, 0, 0, 1, 0, 0]
         [1, 0, 1, 1, 0, 1]

  SmallGroup(128, 1755)  (order 128, class size 2835, C2 x (((C2 x C2 x C2) : (C2 x C2)) : C2))
    g1 = [0, 1, 0, 1, 1, 1]
         [1, 0, 0, 1, 1, 1]
         [1, 0, 0, 0, 1, 1]
         [1, 0, 1, 0, 0, 0]
         [0, 0, 1, 0, 1, 0]
         [0, 1, 0, 1, 0, 1]
    g2 = [1, 1, 0, 0, 1, 1]
         [0, 0, 0, 0, 1, 1]
         [0, 0, 1, 0, 0, 0]
         [0, 0, 0, 1, 0, 0]
         [0, 1, 0, 0, 0, 1]
         [0, 0, 0, 0, 0, 1]
    g3 = [0, 0, 1, 0, 1, 1]
         [1, 1, 1, 0, 1, 1]
         [1, 1, 1, 0, 0, 0]
         [0, 1, 1, 1, 1, 1]
         [0, 1, 1, 1, 1, 0]
         [0, 0, 0, 1, 1, 0]
    g4 = [1, 0, 1, 0, 0, 0]
         [0, 1, 1, 0, 0, 0]
         [0, 0, 1, 0, 0, 0]
         [0, 1, 1, 1, 1, 1]
         [0, 0, 1, 0, 1, 0]
         [0, 0, 0, 0, 0, 1]

  SmallGroup(128, 1755)  (order 128, class size 2835, C2 x (((C2 x C2 x C2) : (C2 x C2)) : C2))
    g1 = [1, 1, 0, 1, 0, 0]
         [1, 1, 0, 0, 0, 0]
         [0, 0, 0, 0, 1, 1]
         [1, 0, 0, 1, 0, 0]
         [0, 0, 1, 0, 0, 1]
         [0, 0, 1, 0, 1, 1]
    g2 = [0, 1, 0, 1, 0, 1]
         [0, 1, 1, 0, 1, 0]
         [1, 1, 1, 1, 0, 1]
         [0, 0, 1, 1, 1, 0]
         [1, 1, 0, 1, 1, 1]
         [1, 1, 0, 1, 0, 0]
    g3 = [1, 0, 0, 0, 0, 0]
         [0, 1, 1, 0, 1, 0]
         [1, 1, 1, 1, 0, 0]
         [0, 0, 1, 1, 1, 0]
         [1, 1, 0, 1, 1, 0]
         [0, 1, 0, 1, 0, 1]
    g4 = [1, 0, 0, 0, 0, 0]
         [0, 1, 1, 0, 1, 0]
         [0, 1, 1, 1, 0, 0]
         [0, 0, 1, 1, 1, 0]
         [0, 1, 0, 1, 1, 0]
         [0, 0, 0, 0, 0, 1]

  SmallGroup(128, 1755)  (order 128, class size 2835, C2 x (((C2 x C2 x C2 x C2) : C2) : C2))
    g1 = [1, 0, 0, 1, 1, 1]
         [1, 0, 1, 0, 0, 0]
         [0, 0, 0, 0, 1, 0]
         [0, 1, 0, 1, 1, 1]
         [1, 0, 0, 0, 1, 1]
         [1, 0, 1, 1, 0, 1]
    g2 = [0, 1, 1, 0, 0, 0]
         [1, 0, 1, 1, 1, 1]
         [0, 1, 0, 1, 1, 0]
         [0, 0, 1, 0, 0, 1]
         [1, 0, 1, 1, 1, 0]
         [0, 0, 1, 0, 1, 1]
    g3 = [0, 0, 1, 0, 1, 1]
         [1, 1, 1, 0, 1, 1]
         [1, 0, 0, 1, 0, 0]
         [0, 0, 0, 0, 1, 1]
         [0, 0, 0, 0, 1, 0]
         [0, 0, 0, 1, 1, 0]
    g4 = [1, 0, 0, 0, 0, 0]
         [0, 1, 1, 0, 1, 0]
         [0, 1, 1, 1, 0, 0]
         [0, 0, 1, 1, 1, 0]
         [0, 1, 0, 1, 1, 0]
         [0, 0, 0, 0, 0, 1]

  SmallGroup(128, 2163)  (order 128, class size 2835, C2 x C2 x ((C2 x C2 x C2 x C2) : C2))
    g1 = [0, 1, 0, 1, 1, 1]
         [1, 0, 0, 1, 1, 1]
         [0, 1, 0, 0, 1, 1]
         [0, 1, 1, 0, 0, 0]
         [1, 0, 0, 1, 1, 0]
         [0, 0, 1, 0, 0, 1]
    g2 = [1, 1, 0, 0, 1, 1]
         [0, 0, 0, 0, 1, 1]
         [0, 0, 1, 0, 0, 0]
         [0, 0, 0, 1, 0, 0]
         [0, 1, 0, 0, 0, 1]
         [0, 0, 0, 0, 0, 1]
    g3 = [1, 0, 1, 0, 0, 0]
         [0, 1, 1, 0, 0, 0]
         [0, 0, 1, 0, 0, 0]
         [0, 1, 1, 1, 1, 1]
         [0, 0, 1, 0, 1, 0]
         [0, 0, 0, 0, 0, 1]
    g4 = [1, 0, 0, 0, 0, 0]
         [0, 1, 0, 0, 0, 0]
         [0, 0, 1, 0, 0, 0]
         [0, 0, 0, 1, 0, 0]
         [1, 1, 0, 0, 1, 0]
         [1, 1, 0, 0, 0, 1]
    g5 = [0, 1, 1, 0, 0, 0]
         [1, 0, 1, 0, 0, 0]
         [0, 0, 1, 0, 0, 0]
         [0, 1, 1, 1, 1, 1]
         [0, 1, 1, 0, 0, 1]
         [1, 0, 0, 0, 1, 0]

  SmallGroup(128, 1613)  (order 128, class size 2835, C2 x C2 x ((C2 x C2 x C2) : C4))
    g1 = [0, 0, 0, 1, 1, 0]
         [0, 1, 1, 0, 1, 0]
         [0, 1, 1, 1, 0, 1]
         [1, 1, 1, 1, 0, 0]
         [1, 0, 0, 1, 0, 1]
         [1, 1, 0, 0, 1, 1]
    g2 = [1, 0, 0, 0, 0, 0]
         [0, 1, 1, 0, 1, 0]
         [0, 1, 1, 1, 0, 0]
         [0, 0, 1, 1, 1, 0]
         [0, 1, 0, 1, 1, 0]
         [0, 0, 0, 0, 0, 1]
    g3 = [0, 1, 1, 0, 0, 1]
         [1, 1, 1, 1, 0, 1]
         [0, 0, 1, 0, 0, 1]
         [1, 0, 0, 0, 1, 0]
         [0, 0, 1, 0, 0, 0]
         [0, 0, 1, 0, 1, 0]
    g4 = [0, 0, 1, 1, 0, 0]
         [0, 0, 1, 1, 1, 0]
         [1, 0, 1, 1, 1, 1]
         [0, 0, 1, 1, 1, 1]
         [1, 1, 0, 0, 0, 0]
         [0, 1, 0, 1, 0, 0]

  SmallGroup(128, 1755)  (order 128, class size 2835, C2 x (((C2 x C2 x C2 x C2) : C2) : C2))
    g1 = [0, 0, 1, 0, 1, 1]
         [1, 1, 1, 0, 1, 1]
         [1, 1, 1, 0, 0, 0]
         [0, 1, 1, 1, 1, 1]
         [0, 1, 1, 1, 1, 0]
         [0, 0, 0, 1, 1, 0]
    g2 = [0, 1, 1, 1, 1, 1]
         [1, 0, 1, 1, 1, 1]
         [1, 0, 0, 0, 1, 1]
         [0, 1, 1, 0, 0, 0]
         [1, 0, 1, 0, 0, 1]
         [1, 1, 1, 1, 1, 0]
    g3 = [1, 1, 0, 0, 1, 1]
         [0, 0, 0, 0, 1, 1]
         [0, 0, 1, 0, 0, 0]
         [0, 0, 0, 1, 0, 0]
         [0, 1, 0, 0, 0, 1]
         [0, 0, 0, 0, 0, 1]
    g4 = [1, 0, 0, 0, 0, 0]
         [0, 1, 0, 0, 0, 0]
         [1, 1, 1, 0, 0, 0]
         [1, 1, 0, 1, 0, 0]
         [0, 1, 1, 1, 1, 0]
         [1, 0, 1, 1, 0, 1]

  SmallGroup(128, 522)  (order 128, class size 2835, (((C4 x C2) : C4) : C2) : C2)
    g1 = [0, 1, 0, 1, 1, 1]
         [1, 0, 0, 1, 1, 1]
         [1, 0, 0, 0, 1, 1]
         [1, 0, 1, 0, 0, 0]
         [0, 0, 1, 0, 1, 0]
         [0, 1, 0, 1, 0, 1]
    g2 = [1, 0, 0, 0, 0, 1]
         [0, 0, 1, 0, 1, 0]
         [0, 0, 1, 0, 0, 0]
         [0, 1, 1, 1, 1, 0]
         [1, 1, 0, 0, 1, 1]
         [1, 0, 1, 0, 1, 0]
    g3 = [1, 0, 0, 0, 0, 0]
         [0, 1, 0, 0, 0, 0]
         [1, 1, 1, 0, 0, 0]
         [1, 1, 0, 1, 0, 0]
         [0, 1, 1, 1, 1, 0]
         [1, 0, 1, 1, 0, 1]

  SmallGroup(128, 1090)  (order 128, class size 2835, (((C4 x C2) : C4) : C2) : C2)
    g1 = [1, 1, 1, 1, 0, 1]
         [0, 1, 0, 1, 1, 0]
         [0, 1, 0, 0, 1, 1]
         [1, 1, 0, 0, 1, 0]
         [0, 0, 1, 1, 0, 0]
         [0, 1, 0, 0, 1, 0]
    g2 = [1, 0, 0, 0, 0, 1]
         [0, 0, 1, 0, 1, 0]
         [0, 0, 1, 0, 0, 0]
         [0, 1, 1, 1, 1, 0]
         [1, 1, 0, 0, 1, 1]
         [1, 0, 1, 0, 1, 0]
    g3 = [1, 1, 0, 0, 1, 1]
         [0, 0, 0, 0, 1, 1]
         [0, 0, 1, 0, 0, 0]
         [0, 0, 0, 1, 0, 0]
         [0, 1, 0, 0, 0, 1]
         [0, 0, 0, 0, 0, 1]
    g4 = [1, 0, 0, 0, 0, 0]
         [0, 1, 0, 0, 0, 0]
         [0, 0, 1, 0, 0, 0]
         [1, 1, 1, 1, 0, 0]
         [1, 1, 1, 0, 1, 0]
         [1, 1, 1, 0, 0, 1]

  SmallGroup(128, 122)  (order 128, class size 2835, (C4 x C2 x C2 x C2) : C4)
    g1 = [1, 0, 0, 0, 0, 1]
         [0, 0, 1, 0, 1, 0]
         [0, 0, 1, 0, 0, 0]
         [0, 1, 1, 1, 1, 0]
         [1, 1, 0, 0, 1, 1]
         [1, 0, 1, 0, 1, 0]
    g2 = [0, 1, 1, 1, 1, 1]
         [1, 0, 1, 1, 1, 1]
         [1, 0, 0, 0, 1, 1]
         [0, 1, 1, 0, 0, 0]
         [1, 0, 1, 0, 0, 1]
         [1, 1, 1, 1, 1, 0]

  SmallGroup(128, 122)  (order 128, class size 2835, ((C8 : C2) : C2) : C4)
    g1 = [0, 1, 1, 0, 0, 1]
         [1, 1, 0, 0, 1, 0]
         [1, 0, 0, 0, 1, 1]
         [1, 1, 0, 1, 0, 1]
         [1, 1, 1, 1, 0, 0]
         [1, 1, 0, 1, 1, 0]
    g2 = [1, 0, 0, 0, 0, 1]
         [0, 0, 1, 0, 1, 0]
         [0, 0, 1, 0, 0, 0]
         [0, 1, 1, 1, 1, 0]
         [1, 1, 0, 0, 1, 1]
         [1, 0, 1, 0, 1, 0]

  SmallGroup(128, 850)  (order 128, class size 2835, C2 x (((C8 : C2) : C2) : C2))
    g1 = [1, 1, 0, 0, 1, 1]
         [0, 0, 0, 0, 1, 1]
         [0, 0, 1, 0, 0, 0]
         [0, 0, 0, 1, 0, 0]
         [1, 0, 0, 0, 0, 1]
         [1, 1, 0, 0, 0, 1]
    g2 = [1, 0, 0, 0, 0, 1]
         [0, 0, 1, 0, 1, 0]
         [1, 0, 0, 0, 1, 1]
         [1, 1, 0, 1, 0, 1]
         [0, 0, 0, 1, 0, 0]
         [1, 1, 0, 1, 1, 0]
    g3 = [0, 1, 0, 0, 0, 1]
         [1, 1, 1, 0, 1, 0]
         [1, 0, 0, 0, 1, 1]
         [1, 0, 0, 1, 1, 0]
         [0, 0, 0, 1, 0, 0]
         [0, 0, 0, 1, 1, 0]

  SmallGroup(128, 850)  (order 128, class size 2835, C2 x (((C2 x C2 x C2) : C4) : C2))
    g1 = [1, 1, 1, 1, 1, 0]
         [1, 0, 0, 1, 0, 1]
         [1, 1, 0, 0, 0, 1]
         [0, 1, 1, 1, 0, 1]
         [0, 1, 0, 1, 1, 1]
         [0, 0, 1, 0, 1, 1]
    g2 = [1, 1, 1, 1, 1, 0]
         [1, 1, 0, 1, 1, 1]
         [0, 1, 0, 0, 0, 1]
         [0, 0, 0, 0, 1, 1]
         [1, 1, 1, 0, 1, 1]
         [1, 1, 0, 0, 1, 1]
    g3 = [1, 0, 0, 0, 0, 0]
         [0, 1, 1, 0, 1, 0]
         [0, 1, 1, 1, 0, 0]
         [0, 0, 1, 1, 1, 0]
         [0, 1, 0, 1, 1, 0]
         [0, 0, 0, 0, 0, 1]

  SmallGroup(128, 850)  (order 128, class size 2835, C2 x (((C8 : C2) : C2) : C2))
    g1 = [1, 0, 0, 0, 0, 1]
         [0, 0, 1, 0, 1, 0]
         [1, 0, 0, 0, 1, 1]
         [1, 1, 0, 1, 0, 1]
         [1, 0, 1, 1, 1, 1]
         [0, 1, 1, 1, 0, 1]
    g2 = [1, 1, 0, 0, 1, 1]
         [0, 0, 0, 0, 1, 1]
         [0, 0, 1, 0, 0, 0]
         [0, 0, 0, 1, 0, 0]
         [0, 1, 0, 0, 0, 1]
         [0, 0, 0, 0, 0, 1]
    g3 = [0, 0, 0, 1, 0, 1]
         [1, 0, 1, 1, 1, 0]
         [1, 1, 1, 0, 0, 0]
         [0, 0, 0, 0, 1, 0]
         [0, 0, 0, 0, 1, 1]
         [0, 0, 1, 1, 1, 0]

  SmallGroup(128, 850)  (order 128, class size 2835, C2 x (((C2 x C2 x C2) : C4) : C2))
    g1 = [0, 1, 1, 0, 0, 1]
         [1, 1, 0, 0, 1, 0]
         [1, 0, 0, 0, 1, 1]
         [1, 1, 0, 1, 0, 1]
         [1, 1, 1, 1, 0, 0]
         [1, 1, 0, 1, 1, 0]
    g2 = [1, 0, 0, 0, 0, 1]
         [0, 0, 1, 0, 1, 0]
         [1, 0, 0, 0, 1, 1]
         [1, 1, 0, 1, 0, 1]
         [1, 0, 1, 1, 1, 1]
         [0, 1, 1, 1, 0, 1]
    g3 = [0, 1, 0, 0, 0, 1]
         [1, 1, 1, 0, 1, 0]
         [1, 0, 0, 0, 1, 1]
         [0, 0, 0, 1, 0, 1]
         [0, 0, 0, 1, 0, 0]
         [0, 0, 0, 1, 1, 0]

  SmallGroup(128, 850)  (order 128, class size 2835, C2 x (((C8 : C2) : C2) : C2))
    g1 = [1, 0, 1, 0, 0, 0]
         [0, 1, 0, 0, 0, 0]
         [0, 0, 1, 0, 0, 0]
         [0, 0, 1, 1, 0, 1]
         [1, 1, 1, 0, 1, 0]
         [1, 1, 1, 0, 0, 1]
    g2 = [0, 0, 0, 1, 0, 0]
         [1, 0, 0, 1, 1, 1]
         [0, 1, 0, 0, 1, 1]
         [0, 1, 0, 0, 0, 1]
         [0, 0, 0, 1, 0, 1]
         [1, 0, 1, 0, 1, 0]
    g3 = [0, 1, 0, 1, 1, 0]
         [1, 0, 1, 1, 1, 0]
         [0, 1, 0, 0, 1, 1]
         [1, 1, 0, 0, 1, 1]
         [0, 0, 0, 1, 0, 0]
         [1, 0, 0, 0, 1, 0]

  SmallGroup(128, 850)  (order 128, class size 2835, C2 x (((C8 : C2) : C2) : C2))
    g1 = [0, 1, 1, 0, 0, 0]
         [1, 0, 1, 0, 0, 0]
         [0, 0, 1, 0, 0, 0]
         [0, 1, 1, 1, 1, 1]
         [0, 1, 1, 0, 0, 1]
         [1, 0, 0, 0, 1, 0]
    g2 = [1, 0, 0, 0, 0, 1]
         [0, 0, 1, 0, 1, 0]
         [1, 0, 0, 0, 1, 1]
         [1, 1, 0, 1, 0, 1]
         [0, 0, 0, 1, 0, 0]
         [1, 1, 0, 1, 1, 0]
    g3 = [1, 1, 0, 0, 1, 1]
         [0, 0, 0, 0, 1, 1]
         [0, 0, 1, 0, 0, 0]
         [0, 0, 0, 1, 0, 0]
         [0, 1, 0, 0, 0, 1]
         [0, 0, 0, 0, 0, 1]

  SmallGroup(128, 515)  (order 128, class size 2835, (C2 x ((C8 : C2) : C2)) : C2)
    g1 = [1, 1, 0, 0, 1, 1]
         [0, 0, 0, 0, 1, 1]
         [0, 0, 1, 0, 0, 0]
         [1, 1, 1, 1, 0, 0]
         [1, 0, 1, 0, 0, 1]
         [1, 1, 1, 0, 0, 1]
    g2 = [0, 1, 0, 0, 0, 1]
         [1, 1, 1, 0, 1, 0]
         [1, 0, 0, 0, 1, 1]
